[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] 	Load String {.ref=301989887, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=301989888, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=335544310, .length=8, .str='P#10T#0'}
[P0T0] 	Load String {.ref=335544311, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=335544312, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=335544313, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=335544314, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=335544315, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=335544316, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=335544317, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=335544318, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=335544319, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=369098741, .length=8, .str='P#11T#0'}
[P0T0] 	Load String {.ref=369098742, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=369098743, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=369098744, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=369098745, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=369098746, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=369098747, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=369098748, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=369098749, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=369098750, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=402653172, .length=8, .str='P#12T#0'}
[P0T0] 	Load String {.ref=402653173, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=402653174, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=402653175, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=402653176, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=402653177, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=402653178, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=402653179, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=402653180, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=402653181, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=436207603, .length=8, .str='P#13T#0'}
[P0T0] 	Load String {.ref=436207604, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=436207605, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=436207606, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=436207607, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=436207608, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=436207609, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=436207610, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=436207611, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=436207612, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=469762034, .length=8, .str='P#14T#0'}
[P0T0] 	Load String {.ref=469762035, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=469762036, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=469762037, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=469762038, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=469762039, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=469762040, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=469762041, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=469762042, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=469762043, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=503316465, .length=8, .str='P#15T#0'}
[P0T0] 	Load String {.ref=503316466, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=503316467, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=503316468, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=503316469, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=503316470, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=503316471, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=503316472, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=503316473, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=503316474, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=536870896, .length=8, .str='P#16T#0'}
[P0T0] 	Load String {.ref=536870897, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=536870898, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=536870899, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=536870900, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=536870901, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=536870902, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=536870903, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=536870904, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=536870905, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=570425327, .length=8, .str='P#17T#0'}
[P0T0] 	Load String {.ref=570425328, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=570425329, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=570425330, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=570425331, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=570425332, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=570425333, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=570425334, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=570425335, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=570425336, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=603979758, .length=8, .str='P#18T#0'}
[P0T0] 	Load String {.ref=603979759, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=603979760, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=603979761, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=603979762, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=603979763, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=603979764, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=603979765, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=603979766, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=603979767, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=637534189, .length=8, .str='P#19T#0'}
[P0T0] 	Load String {.ref=637534190, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=637534191, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=637534192, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=637534193, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=637534194, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=637534195, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=637534196, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=637534197, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=637534198, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=671088620, .length=8, .str='P#20T#0'}
[P0T0] 	Load String {.ref=671088621, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=671088622, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=671088623, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=671088624, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=671088625, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=671088626, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=671088627, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=671088628, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=671088629, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=704643051, .length=8, .str='P#21T#0'}
[P0T0] 	Load String {.ref=704643052, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=704643053, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=704643054, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=704643055, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=704643056, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=704643057, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=704643058, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=704643059, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=704643060, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=738197482, .length=8, .str='P#22T#0'}
[P0T0] 	Load String {.ref=738197483, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=738197484, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=738197485, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=738197486, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=738197487, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=738197488, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=738197489, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=738197490, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=738197491, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=771751913, .length=8, .str='P#23T#0'}
[P0T0] 	Load String {.ref=771751914, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=771751915, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=771751916, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=771751917, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=771751918, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=771751919, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=771751920, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=771751921, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=771751922, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=805306344, .length=8, .str='P#24T#0'}
[P0T0] 	Load String {.ref=805306345, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=805306346, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=805306347, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=805306348, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=805306349, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=805306350, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=805306351, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=805306352, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=805306353, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=838860775, .length=8, .str='P#25T#0'}
[P0T0] 	Load String {.ref=838860776, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=838860777, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=838860778, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=838860779, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=838860780, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=838860781, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=838860782, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=838860783, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=838860784, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=872415206, .length=8, .str='P#26T#0'}
[P0T0] 	Load String {.ref=872415207, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=872415208, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=872415209, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=872415210, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=872415211, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=872415212, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=872415213, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=872415214, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=872415215, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=905969637, .length=8, .str='P#27T#0'}
[P0T0] 	Load String {.ref=905969638, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=905969639, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=905969640, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=905969641, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=905969642, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=905969643, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=905969644, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=905969645, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=905969646, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=939524068, .length=8, .str='P#28T#0'}
[P0T0] 	Load String {.ref=939524069, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=939524070, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=939524071, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=939524072, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=939524073, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=939524074, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=939524075, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=939524076, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=939524077, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=973078499, .length=8, .str='P#29T#0'}
[P0T0] 	Load String {.ref=973078500, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=973078501, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=973078502, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=973078503, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=973078504, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=973078505, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=973078506, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=973078507, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=973078508, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1006632930, .length=8, .str='P#30T#0'}
[P0T0] 	Load String {.ref=1006632931, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1006632932, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1006632933, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1006632934, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1006632935, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1006632936, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1006632937, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1006632938, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1006632939, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1040187361, .length=8, .str='P#31T#0'}
[P0T0] 	Load String {.ref=1040187362, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1040187363, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1040187364, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1040187365, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1040187366, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1040187367, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1040187368, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1040187369, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1040187370, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1073741792, .length=8, .str='P#32T#0'}
[P0T0] 	Load String {.ref=1073741793, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1073741794, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1073741795, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1073741796, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1073741797, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1073741798, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1073741799, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1073741800, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1073741801, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1107296223, .length=8, .str='P#33T#0'}
[P0T0] 	Load String {.ref=1107296224, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1107296225, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1107296226, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1107296227, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1107296228, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1107296229, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1107296230, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1107296231, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1107296232, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1140850654, .length=8, .str='P#34T#0'}
[P0T0] 	Load String {.ref=1140850655, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1140850656, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1140850657, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1140850658, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1140850659, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1140850660, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1140850661, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1140850662, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1140850663, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1174405085, .length=8, .str='P#35T#0'}
[P0T0] 	Load String {.ref=1174405086, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1174405087, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1174405088, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1174405089, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1174405090, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1174405091, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1174405092, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1174405093, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1174405094, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1207959516, .length=8, .str='P#36T#0'}
[P0T0] 	Load String {.ref=1207959517, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1207959518, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1207959519, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1207959520, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1207959521, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1207959522, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1207959523, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1207959524, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1207959525, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1241513947, .length=8, .str='P#37T#0'}
[P0T0] 	Load String {.ref=1241513948, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1241513949, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1241513950, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1241513951, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1241513952, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1241513953, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1241513954, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1241513955, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1241513956, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1275068378, .length=8, .str='P#38T#0'}
[P0T0] 	Load String {.ref=1275068379, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1275068380, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1275068381, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1275068382, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1275068383, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1275068384, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1275068385, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1275068386, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1275068387, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1308622809, .length=8, .str='P#39T#0'}
[P0T0] 	Load String {.ref=1308622810, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1308622811, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1308622812, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1308622813, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1308622814, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1308622815, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1308622816, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1308622817, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1308622818, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1342177240, .length=8, .str='P#40T#0'}
[P0T0] 	Load String {.ref=1342177241, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=1342177242, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=1342177243, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=1342177244, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=1342177245, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=1342177246, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=1342177247, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=1342177248, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=1342177249, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=1375731671, .length=8, .str='P#41T#0'}
[P0T0] 	Load String {.ref=1375731672, .length=13, .str='MPI_Comm_dup'}
